Customer_ID,income
1041527,7
1041528,6
1041529,4
1041530,
1041531,5
1041532,1
1041533,6
1041534,
1041535,
1041536,2
1041537,8
1041538,5
1041539,5
1041540,6
1041541,
1041542,4
1041543,
1041544,7
1041545,2
1041546,3
1041547,3
1041548,2
1041549,
1041550,2
1041551,
1041552,6
1041553,
1041554,1
1041555,8
1041556,
1041557,
1041558,
1041559,6
1041560,6
1041561,6
1041562,9
1041563,
1041564,
1041565,
1041566,2
1041567,3
1041568,6
1041569,5
1041570,8
1041571,
1041572,6
1041573,6
1041574,6
1041575,4
1041576,6
1041577,7
1041578,9
1041579,8
1041580,6
1041581,6
1041582,7
1041583,
1041584,9
1041585,6
1041586,5
1041587,8
1041588,2
1041589,6
1041590,6
1041591,
1041592,4
1041593,4
1041594,1
1041595,6
1041596,6
1041597,
1041598,6
1041599,
1041600,6
1041601,6
1041602,6
1041603,
1041604,8
1041605,
1041606,9
1041607,1
1041608,6
1041609,9
1041610,9
1041611,6
1041612,3
1041613,8
1041614,9
1041615,5
1041616,5
1041617,5
1041618,4
1041619,7
1041620,1
1041621,4
1041622,
1041623,6
1041624,4
1041625,3
1041626,
1041627,6
1041628,6
1041629,
1041630,6
1041631,6
1041632,9
1041633,
1041634,8
1041635,1
1041636,9
1041637,
1041638,4
1041639,3
1041640,7
1041641,6
1041642,7
1041643,
1041644,
1041645,6
1041646,5
1041647,
1041648,7
1041649,
1041650,1
1041651,9
1041652,6
1041653,6
1041654,6
1041655,4
1041656,9
1041657,8
1041658,
1041659,6
1041660,
1041661,
1041662,3
1041663,7
1041664,
1041665,
1041666,7
1041667,6
1041668,6
1041669,
1041670,3
1041671,6
1041672,6
1041673,7
1041674,3
1041675,9
1041676,3
1041677,5
1041678,6
1041679,
1041680,9
1041681,8
1041682,
1041683,6
1041684,1
1041685,3
1041686,5
1041687,6
1041688,9
1041689,9
1041690,6
1041691,9
1041692,9
1041693,7
1041694,8
1041695,6
1041696,6
1041697,9
1041698,5
1041699,7
1041700,
1041701,
1041702,7
1041703,1
1041704,6
1041705,5
1041706,
1041707,7
1041708,4
1041709,4
1041710,6
1041711,6
1041712,
1041713,8
1041714,
1041715,8
1041716,6
1041717,4
1041718,5
1041719,7
1041720,3
1041721,9
1041722,5
1041723,
1041724,7
1041725,6
1041726,
1041727,
1041728,9
1041729,7
1041730,1
1041731,6
1041732,6
1041733,5
1041734,6
1041735,
1041736,
1041737,
1041738,1
1041739,4
1041740,5
1041741,8
1041742,7
1041743,
1041744,
1041745,6
1041746,
1041747,
1041748,6
1041749,1
1041750,
1041751,1
1041752,
1041753,1
1041754,5
1041755,
1041756,8
1041757,8
1041758,6
1041759,3
1041760,6
1041761,
1041762,5
1041763,1
1041764,9
1041765,
1041766,7
1041767,7
1041768,6
1041769,6
1041770,8
1041771,6
1041772,8
1041773,3
1041774,1
1041775,6
1041776,6
1041777,
1041778,4
1041779,3
1041780,8
1041781,9
1041782,
1041783,
1041784,
1041785,1
1041786,6
1041787,7
1041788,6
1041789,7
1041790,7
1041791,5
1041792,7
1041793,6
1041794,4
1041795,6
1041796,
1041797,5
1041798,9
1041799,2
1041800,9
1041801,7
1041802,7
1041803,7
1041804,5
1041805,6
1041806,6
1041807,6
1041808,7
1041809,
1041810,7
1041811,5
1041812,
1041813,7
1041814,7
1041815,6
1041816,6
1041817,7
1041818,6
1041819,
1041820,7
1041821,8
1041822,8
1041823,5
1041824,
1041825,6
1041826,
1041827,4
1041828,4
1041829,6
1041830,7
1041831,4
1041832,5
1041833,4
1041834,
1041835,1
1041836,
1041837,1
1041838,6
1041839,9
1041840,1
1041841,7
1041842,6
1041843,6
1041844,6
1041845,8
1041846,3
1041847,5
1041848,7
1041849,1
1041850,6
1041851,9
1041852,6
1041853,6
1041854,
1041855,1
1041856,
1041857,
1041858,6
1041859,9
1041860,
1041861,4
1041862,7
1041863,4
1041864,
1041865,6
1041866,
1041867,9
1041868,
1041869,
1041870,
1041871,9
1041872,
1041873,7
1041874,
1041875,5
1041876,
1041877,6
1041878,5
1041879,7
1041880,
1041881,
1041882,6
1041883,1
1041884,4
1041885,7
1041886,
1041887,8
1041888,1
1041889,
1041890,
1041891,6
1041892,
1041893,
1041894,7
1041895,
1041896,6
1041897,6
1041898,6
1041899,
1041900,
1041901,9
1041902,4
1041903,
1041904,3
1041905,1
1041906,3
1041907,
1041908,6
1041909,
1041910,
1041911,9
1041912,
1041913,7
1041914,6
1041915,
1041916,
1041917,
1041918,2
1041919,
1041920,4
1041921,
1041922,9
1041923,
1041924,7
1041925,9
1041926,6
1041927,3
1041928,
1041929,6
1041930,4
1041931,
1041932,
1041933,9
1041934,1
1041935,8
1041936,7
1041937,9
1041938,6
1041939,
1041940,6
1041941,6
1041942,1
1041943,5
1041944,4
1041945,5
1041946,7
1041947,5
1041948,6
1041949,5
1041950,6
1041951,9
1041952,4
1041953,5
1041954,9
1041955,3
1041956,6
1041957,6
1041958,
1041959,
1041960,1
1041961,4
1041962,2
1041963,6
1041964,3
1041965,6
1041966,7
1041967,7
1041968,6
1041969,
1041970,4
1041971,6
1041972,9
1041973,6
1041974,9
1041975,
1041976,9
1041977,
1041978,6
1041979,1
1041980,3
1041981,6
1041982,4
1041983,6
1041984,
1041985,5
1041986,5
1041987,
1041988,9
1041989,1
1041990,1
1041991,4
1041992,5
1041993,
1041994,3
1041995,7
1041996,9
1041997,1
1041998,1
1041999,6
1042000,
1042001,5
1042002,8
1042003,6
1042004,9
1042005,3
1042006,
1042007,9
1042008,9
1042009,8
1042010,6
1042011,
1042012,3
1042013,
1042014,5
1042015,5
1042016,1
1042017,6
1042018,
1042019,3
1042020,6
1042021,9
1042022,
1042023,4
1042024,6
1042025,6
1042026,8
1042027,9
1042028,9
1042029,4
1042030,
1042031,4
1042032,2
1042033,
1042034,6
1042035,6
1042036,9
1042037,6
1042038,3
1042039,7
1042040,7
1042041,
1042042,4
1042043,
1042044,4
1042045,2
1042046,8
1042047,
1042048,4
1042049,4
1042050,6
1042051,8
1042052,6
1042053,
1042054,9
1042055,6
1042056,9
1042057,
1042058,6
1042059,
1042060,5
1042061,8
1042062,6
1042063,
1042064,
1042065,
1042066,6
1042067,6
1042068,3
1042069,
1042070,
1042071,3
1042072,
1042073,3
1042074,
1042075,
1042076,
1042077,
1042078,5
1042079,7
1042080,9
1042081,7
1042082,8
1042083,3
1042084,7
1042085,9
1042086,
1042087,7
1042088,
1042089,3
1042090,
1042091,6
1042092,
1042093,6
1042094,4
1042095,6
1042096,3
1042097,
1042098,
1042099,4
1042100,
1042101,7
1042102,
1042103,4
1042104,8
1042105,9
1042106,
1042107,1
1042108,3
1042109,
1042110,5
1042111,
1042112,7
1042113,
1042114,3
1042115,
1042116,6
1042117,
1042118,8
1042119,5
1042120,2
1042121,
1042122,
1042123,
1042124,
1042125,4
1042126,4
1042127,
1042128,2
1042129,8
1042130,3
1042131,6
1042132,4
1042133,9
1042134,
1042135,7
1042136,7
1042137,3
1042138,4
1042139,7
1042140,8
1042141,
1042142,
1042143,3
1042144,9
1042145,7
1042146,4
1042147,
1042148,6
1042149,
1042150,3
1042151,5
1042152,1
1042153,6
1042154,
1042155,6
1042156,9
1042157,
1042158,7
1042159,4
1042160,6
1042161,6
1042162,6
1042163,
1042164,8
1042165,5
1042166,
1042167,7
1042168,8
1042169,6
1042170,4
1042171,7
1042172,6
1042173,6
1042174,4
1042175,7
1042176,9
1042177,2
1042178,8
1042179,6
1042180,
1042181,5
1042182,5
1042183,
1042184,7
1042185,
1042186,8
1042187,6
1042188,
1042189,5
1042190,
1042191,6
1042192,7
1042193,4
1042194,
1042195,7
1042196,7
1042197,4
1042198,
1042199,3
1042200,7
1042201,
1042202,7
1042203,5
1042204,
1042205,6
1042206,3
1042207,2
1042208,
1042209,1
1042210,
1042211,9
1042212,6
1042213,6
1042214,
1042215,6
1042216,
1042217,
1042218,5
1042219,6
1042220,7
1042221,6
1042222,1
1042223,3
1042224,5
1042225,7
1042226,
1042227,
1042228,7
1042229,
1042230,7
1042231,7
1042232,
1042233,
1042234,5
1042235,4
1042236,5
1042237,6
1042238,1
1042239,9
1042240,4
1042241,
1042242,
1042243,6
1042244,7
1042245,5
1042246,
1042247,7
1042248,8
1042249,
1042250,6
1042251,
1042252,5
1042253,7
1042254,
1042255,
1042256,1
1042257,9
1042258,7
1042259,6
1042260,6
1042261,
1042262,6
1042263,
1042264,3
1042265,9
1042266,7
1042267,
1042268,6
1042269,
1042270,6
1042271,4
1042272,6
1042273,
1042274,4
1042275,
1042276,7
1042277,5
1042278,5
1042279,9
1042280,1
1042281,5
1042282,7
1042283,
1042284,8
1042285,6
1042286,4
1042287,7
1042288,6
1042289,8
1042290,7
1042291,
1042292,9
1042293,6
1042294,1
1042295,4
1042296,
1042297,6
1042298,6
1042299,6
1042300,3
1042301,
1042302,
1042303,3
1042304,5
1042305,6
1042306,6
1042307,1
1042308,1
1042309,7
1042310,3
1042311,6
1042312,4
1042313,7
1042314,
1042315,1
1042316,1
1042317,
1042318,7
1042319,8
1042320,3
1042321,9
1042322,6
1042323,7
1042324,7
1042325,3
1042326,7
1042327,3
1042328,6
1042329,6
1042330,6
1042331,8
1042332,5
1042333,6
1042334,7
1042335,6
1042336,
1042337,6
1042338,8
1042339,5
1042340,9
1042341,7
1042342,
1042343,6
1042344,
1042345,9
1042346,3
1042347,8
1042348,6
1042349,4
1042350,7
1042351,1
1042352,2
1042353,4
1042354,9
1042355,9
1042356,4
1042357,8
1042358,5
1042359,4
1042360,2
1042361,5
1042362,4
1042363,7
1042364,
1042365,9
1042366,
1042367,
1042368,
1042369,7
1042370,
1042371,5
1042372,4
1042373,6
1042374,7
1042375,4
1042376,2
1042377,5
1042378,7
1042379,7
1042380,4
1042381,5
1042382,5
1042383,
1042384,3
1042385,4
1042386,9
1042387,7
1042388,4
1042389,8
1042390,6
1042391,
1042392,4
1042393,4
1042394,
1042395,7
1042396,6
1042397,
1042398,8
1042399,9
1042400,6
1042401,
1042402,
1042403,9
1042404,
1042405,6
1042406,7
1042407,9
1042408,
1042409,
1042410,5
1042411,6
1042412,
1042413,4
1042414,2
1042415,
1042416,1
1042417,9
1042418,7
1042419,6
1042420,
1042421,
1042422,
1042423,9
1042424,7
1042425,4
1042426,3
1042427,7
1042428,5
1042429,
1042430,9
1042431,4
1042432,5
1042433,4
1042434,3
1042435,6
1042436,9
1042437,6
1042438,5
1042439,9
1042440,4
1042441,2
1042442,
1042443,5
1042444,7
1042445,7
1042446,5
1042447,
1042448,1
1042449,8
1042450,6
1042451,5
1042452,7
1042453,
1042454,3
1042455,8
1042456,9
1042457,6
1042458,
1042459,
1042460,6
1042461,9
1042462,6
1042463,
1042464,8
1042465,6
1042466,5
1042467,9
1042468,8
1042469,7
1042470,2
1042471,7
1042472,
1042473,6
1042474,8
1042475,5
1042476,6
1042477,3
1042478,8
1042479,8
1042480,3
1042481,7
1042482,9
1042483,9
1042484,7
1042485,5
1042486,9
1042487,5
1042488,6
1042489,
1042490,
1042491,9
1042492,4
1042493,6
1042494,7
1042495,6
1042496,7
1042497,9
1042498,6
1042499,3
1042500,4
1042501,6
1042502,1
1042503,9
1042504,6
1042505,1
1042506,9
1042507,8
1042508,7
1042509,7
1042510,4
1042511,
1042512,
1042513,
1042514,5
1042515,
1042516,5
1042517,4
1042518,4
1042519,9
1042520,9
1042521,9
1042522,2
1042523,
1042524,6
1042525,
1042526,
1042527,7
1042528,6
1042529,6
1042530,6
1042531,8
1042532,6
1042533,6
1042534,
1042535,6
1042536,6
1042537,6
1042538,7
1042539,6
1042540,
1042541,
1042542,6
1042543,5
1042544,
1042545,
1042546,6
1042547,9
1042548,6
1042549,6
1042550,9
1042551,5
1042552,6
1042553,8
1042554,3
1042555,7
1042556,6
1042557,
1042558,
1042559,6
1042560,
1042561,3
1042562,9
1042563,1
1042564,
1042565,6
1042566,1
1042567,9
1042568,4
1042569,7
1042570,6
1042571,7
1042572,3
1042573,
1042574,
1042575,
1042576,1
1042577,
1042578,
1042579,
1042580,
1042581,
1042582,5
1042583,6
1042584,6
1042585,4
1042586,8
1042587,5
1042588,6
1042589,6
1042590,5
1042591,3
1042592,9
1042593,
1042594,8
1042595,
1042596,7
1042597,7
1042598,
1042599,1
1042600,
1042601,
1042602,9
1042603,7
1042604,
1042605,6
1042606,9
1042607,9
1042608,
1042609,9
1042610,8
1042611,
1042612,6
1042613,7
1042614,6
1042615,5
1042616,6
1042617,
1042618,5
1042619,9
1042620,
1042621,7
1042622,9
1042623,9
1042624,3
1042625,2
1042626,6
1042627,
1042628,9
1042629,6
1042630,
1042631,6
1042632,7
1042633,7
1042634,9
1042635,9
1042636,3
1042637,
1042638,7
1042639,6
1042640,5
1042641,6
1042642,9
1042643,6
1042644,6
1042645,5
1042646,6
1042647,6
1042648,6
1042649,7
1042650,7
1042651,2
1042652,4
1042653,9
1042654,1
1042655,
1042656,6
1042657,
1042658,5
1042659,
1042660,6
1042661,3
1042662,4
1042663,7
1042664,4
1042665,7
1042666,5
1042667,5
1042668,9
1042669,1
1042670,3
1042671,6
1042672,1
1042673,7
1042674,9
1042675,
1042676,7
1042677,6
1042678,8
1042679,
1042680,8
1042681,6
1042682,
1042683,3
1042684,3
1042685,6
1042686,3
1042687,3
1042688,
1042689,5
1042690,6
1042691,7
1042692,
1042693,
1042694,6
1042695,8
1042696,8
1042697,5
1042698,4
1042699,4
1042700,
1042701,4
1042702,
1042703,4
1042704,
1042705,
1042706,4
1042707,8
1042708,1
1042709,6
1042710,8
1042711,
1042712,6
1042713,8
1042714,8
1042715,3
1042716,9
1042717,3
1042718,6
1042719,2
1042720,9
1042721,6
1042722,5
1042723,6
1042724,6
1042725,
1042726,6
1042727,9
1042728,3
1042729,3
1042730,
1042731,
1042732,5
1042733,5
1042734,9
1042735,5
1042736,5
1042737,5
1042738,5
1042739,6
1042740,6
1042741,6
1042742,1
1042743,
1042744,3
1042745,
1042746,
1042747,
1042748,4
1042749,
1042750,9
1042751,
1042752,
1042753,4
1042754,7
1042755,2
1042756,
1042757,8
1042758,4
1042759,5
1042760,7
1042761,5
1042762,
1042763,3
1042764,2
1042765,
1042766,9
1042767,6
1042768,7
1042769,9
1042770,
1042771,1
1042772,7
1042773,9
1042774,
1042775,5
1042776,6
1042777,4
1042778,
1042779,6
1042780,6
1042781,4
1042782,
1042783,7
1042784,
1042785,7
1042786,4
1042787,
1042788,5
1042789,9
1042790,
1042791,3
1042792,6
1042793,6
1042794,6
1042795,4
1042796,
1042797,7
1042798,6
1042799,5
1042800,6
1042801,6
1042802,
1042803,9
1042804,7
1042805,9
1042806,4
1042807,4
1042808,9
1042809,
1042810,6
1042811,3
1042812,5
1042813,6
1042814,1
1042815,6
1042816,3
1042817,6
1042818,9
1042819,
1042820,
1042821,6
1042822,
1042823,
1042824,
1042825,9
1042826,
1042827,9
1042828,6
1042829,3
1042830,1
1042831,7
1042832,
1042833,6
1042834,8
1042835,6
1042836,6
1042837,9
1042838,6
1042839,4
1042840,3
1042841,6
1042842,9
1042843,9
1042844,3
1042845,
1042846,4
1042847,3
1042848,5
1042849,6
1042850,7
1042851,9
1042852,
1042853,6
1042854,
1042855,5
1042856,6
1042857,5
1042858,6
1042859,1
1042860,7
1042861,9
1042862,8
1042863,8
1042864,
1042865,4
1042866,6
1042867,7
1042868,6
1042869,1
1042870,6
1042871,3
1042872,5
1042873,9
1042874,6
1042875,
1042876,3
1042877,
1042878,3
1042879,4
1042880,7
1042881,
1042882,
1042883,5
1042884,8
1042885,6
1042886,
1042887,6
1042888,6
1042889,
1042890,6
1042891,6
1042892,4
1042893,4
1042894,1
1042895,6
1042896,6
1042897,5
1042898,
1042899,8
1042900,1
1042901,6
1042902,8
1042903,3
1042904,
1042905,8
1042906,1
1042907,6
1042908,6
1042909,5
1042910,6
1042911,6
1042912,
1042913,
1042914,5
1042915,6
1042916,6
1042917,6
1042918,
1042919,
1042920,
1042921,
1042922,4
1042923,5
1042924,
1042925,
1042926,6
1042927,9
1042928,8
1042929,9
1042930,7
1042931,6
1042932,6
1042933,
1042934,1
1042935,
1042936,6
1042937,
1042938,
1042939,
1042940,
1042941,
1042942,7
1042943,1
1042944,9
1042945,
1042946,6
1042947,6
1042948,
1042949,
1042950,5
1042951,4
1042952,3
1042953,4
1042954,
1042955,4
1042956,4
1042957,
1042958,6
1042959,4
1042960,
1042961,5
1042962,5
1042963,
1042964,5
1042965,6
1042966,6
1042967,1
1042968,6
1042969,8
1042970,
1042971,
1042972,8
1042973,
1042974,6
1042975,
1042976,
1042977,3
1042978,2
1042979,8
1042980,
1042981,7
1042982,6
1042983,6
1042984,7
1042985,
1042986,
1042987,6
1042988,6
1042989,7
1042990,1
1042991,6
1042992,2
1042993,7
1042994,7
1042995,
1042996,
1042997,7
1042998,
1042999,8
1043000,7
1043001,4
1043002,6
1043003,3
1043004,
1043005,4
1043006,
1043007,9
1043008,9
1043009,4
1043010,9
1043011,
1043012,2
1043013,6
1043014,6
1043015,7
1043016,6
1043017,6
1043018,8
1043019,
1043020,5
1043021,9
1043022,7
1043023,9
1043024,3
1043025,
1043026,
1043027,
1043028,6
1043029,
1043030,
1043031,7
1043032,9
1043033,6
1043034,7
1043035,6
1043036,4
1043037,6
1043038,9
1043039,
1043040,
1043041,1
1043042,6
1043043,7
1043044,
1043045,7
1043046,8
1043047,1
1043048,4
1043049,5
1043050,3
1043051,8
1043052,
1043053,9
1043054,
1043055,
1043056,7
1043057,4
1043058,3
1043059,
1043060,9
1043061,6
1043062,7
1043063,
1043064,4
1043065,8
1043066,
1043067,7
1043068,
1043069,6
1043070,6
1043071,3
1043072,5
1043073,
1043074,5
1043075,1
1043076,
1043077,6
1043078,4
1043079,9
1043080,
1043081,3
1043082,
1043083,6
1043084,8
1043085,8
1043086,2
1043087,7
1043088,
1043089,8
1043090,
1043091,2
1043092,1
1043093,7
1043094,6
1043095,
1043096,6
1043097,
1043098,3
1043099,7
1043100,
1043101,6
1043102,8
1043103,
1043104,9
1043105,7
1043106,4
1043107,4
1043108,5
1043109,4
1043110,
1043111,
1043112,7
1043113,6
1043114,5
1043115,1
1043116,
1043117,3
1043118,
1043119,6
1043120,4
1043121,5
1043122,6
1043123,4
1043124,4
1043125,
1043126,6
1043127,1
1043128,7
1043129,
1043130,2
1043131,
1043132,6
1043133,6
1043134,2
1043135,
1043136,6
1043137,7
1043138,9
1043139,
1043140,9
1043141,
1043142,
1043143,4
1043144,6
1043145,7
1043146,8
1043147,6
1043148,4
1043149,
1043150,6
1043151,1
1043152,6
1043153,4
1043154,6
1043155,
1043156,6
1043157,8
1043158,8
1043159,6
1043160,6
1043161,7
1043162,
1043163,6
1043164,7
1043165,4
1043166,6
1043167,3
1043168,6
1043169,
1043170,9
1043171,5
1043172,
1043173,4
1043174,5
1043175,6
1043176,8
1043177,7
1043178,7
1043179,6
1043180,
1043181,4
1043182,5
1043183,3
1043184,7
1043185,
1043186,5
1043187,
1043188,
1043189,9
1043190,9
1043191,9
1043192,9
1043193,6
1043194,
1043195,9
1043196,3
1043197,8
1043198,9
1043199,4
1043200,
1043201,4
1043202,7
1043203,5
1043204,3
1043205,6
1043206,9
1043207,5
1043208,8
1043209,
1043210,
1043211,6
1043212,
1043213,
1043214,1
1043215,9
1043216,7
1043217,5
1043218,7
1043219,6
1043220,
1043221,
1043222,3
1043223,8
1043224,6
1043225,7
1043226,8
1043227,8
1043228,7
1043229,7
1043230,3
1043231,5
1043232,
1043233,3
1043234,6
1043235,6
1043236,1
1043237,7
1043238,
1043239,3
1043240,
1043241,5
1043242,6
1043243,
1043244,3
1043245,9
1043246,5
1043247,
1043248,7
1043249,5
1043250,3
1043251,5
1043252,4
1043253,3
1043254,5
1043255,
1043256,8
1043257,4
1043258,6
1043259,3
1043260,9
1043261,9
1043262,9
1043263,9
1043264,6
1043265,6
1043266,9
1043267,9
1043268,
1043269,
1043270,6
1043271,6
1043272,6
1043273,7
1043274,
1043275,
1043276,3
1043277,
1043278,5
1043279,9
1043280,4
1043281,6
1043282,9
1043283,1
1043284,3
1043285,6
1043286,6
1043287,
1043288,5
1043289,4
1043290,
1043291,
1043292,4
1043293,5
1043294,
1043295,
1043296,6
1043297,9
1043298,8
1043299,
1043300,1
1043301,7
1043302,5
1043303,6
1043304,3
1043305,5
1043306,5
1043307,5
1043308,6
1043309,1
1043310,8
1043311,7
1043312,4
1043313,7
1043314,
1043315,3
1043316,3
1043317,7
1043318,9
1043319,8
1043320,6
1043321,4
1043322,4
1043323,1
1043324,7
1043325,1
1043326,9
1043327,7
1043328,1
1043329,
1043330,
1043331,8
1043332,6
1043333,2
1043334,6
1043335,
1043336,5
1043337,8
1043338,4
1043339,5
1043340,9
1043341,
1043342,4
1043343,
1043344,3
1043345,
1043346,3
1043347,4
1043348,
1043349,5
1043350,9
1043351,1
1043352,4
1043353,
1043354,9
1043355,9
1043356,8
1043357,6
1043358,4
1043359,5
1043360,
1043361,7
1043362,9
1043363,3
1043364,6
1043365,
1043366,4
1043367,2
1043368,4
1043369,
1043370,6
1043371,6
1043372,9
1043373,4
1043374,
1043375,9
1043376,4
1043377,7
1043378,4
1043379,5
1043380,9
1043381,
1043382,6
1043383,8
1043384,2
1043385,5
1043386,3
1043387,
1043388,
1043389,
1043390,6
1043391,
1043392,
1043393,7
1043394,9
1043395,
1043396,
1043397,9
1043398,
1043399,
1043400,8
1043401,
1043402,5
1043403,2
1043404,1
1043405,3
1043406,6
1043407,3
1043408,
1043409,
1043410,5
1043411,9
1043412,3
1043413,
1043414,7
1043415,3
1043416,5
1043417,7
1043418,
1043419,
1043420,
1043421,4
1043422,
1043423,4
1043424,
1043425,
1043426,
1043427,5
1043428,7
1043429,5
1043430,6
1043431,8
1043432,6
1043433,9
1043434,6
1043435,6
1043436,6
1043437,6
1043438,
1043439,6
1043440,9
1043441,6
1043442,
1043443,6
1043444,6
1043445,9
1043446,5
1043447,6
1043448,4
1043449,
1043450,9
1043451,6
1043452,5
1043453,6
1043454,4
1043455,
1043456,4
1043457,5
1043458,7
1043459,9
1043460,3
1043461,4
1043462,
1043463,8
1043464,1
1043465,7
1043466,
1043467,
1043468,2
1043469,6
1043470,6
1043471,4
1043472,4
1043473,6
1043474,8
1043475,
1043476,6
1043477,5
1043478,
1043479,
1043480,4
1043481,
1043482,6
1043483,9
1043484,1
1043485,5
1043486,4
1043487,
1043488,4
1043489,9
1043490,1
1043491,
1043492,
1043493,5
1043494,5
1043495,9
1043496,
1043497,
1043498,4
1043499,9
1043500,9
1043501,
1043502,
1043503,9
1043504,9
1043505,6
1043506,4
1043507,8
1043508,1
1043509,1
1043510,6
1043511,9
1043512,8
1043513,
1043514,3
1043515,8
1043516,2
1043517,9
1043518,
1043519,6
1043520,9
1043521,9
1043522,
1043523,6
1043524,7
1043525,9
1043526,
1043527,
1043528,5
1043529,
1043530,5
1043531,
1043532,4
1043533,9
1043534,6
1043535,
1043536,6
1043537,
1043538,5
1043539,9
1043540,9
1043541,8
1043542,
1043543,5
1043544,5
1043545,6
1043546,4
1043547,8
1043548,
1043549,
1043550,9
1043551,
1043552,4
1043553,1
1043554,3
1043555,1
1043556,6
1043557,7
1043558,9
1043559,
1043560,
1043561,5
1043562,
1043563,3
1043564,3
1043565,6
1043566,
1043567,5
1043568,7
1043569,
1043570,4
1043571,
1043572,
1043573,
1043574,5
1043575,2
1043576,8
1043577,9
1043578,7
1043579,4
1043580,
1043581,9
1043582,2
1043583,
1043584,7
1043585,5
1043586,
1043587,
1043588,2
1043589,6
1043590,
1043591,6
1043592,
1043593,4
1043594,
1043595,6
1043596,5
1043597,7
1043598,6
1043599,8
1043600,9
1043601,8
1043602,3
1043603,
1043604,
1043605,
1043606,6
1043607,9
1043608,9
1043609,
1043610,6
1043611,
1043612,
1043613,7
1043614,9
1043615,5
1043616,6
1043617,5
1043618,
1043619,8
1043620,
1043621,1
1043622,4
1043623,3
1043624,9
1043625,7
1043626,9
1043627,4
1043628,8
1043629,
1043630,6
1043631,7
1043632,
1043633,
1043634,5
1043635,9
1043636,
1043637,
1043638,7
1043639,3
1043640,3
1043641,7
1043642,3
1043643,4
1043644,7
1043645,4
1043646,5
1043647,8
1043648,8
1043649,2
1043650,
1043651,4
1043652,6
1043653,9
1043654,
1043655,6
1043656,3
1043657,9
1043658,9
1043659,6
1043660,
1043661,7
1043662,
1043663,6
1043664,9
1043665,5
1043666,7
1043667,1
1043668,8
1043669,9
1043670,7
1043671,5
1043672,9
1043673,6
1043674,9
1043675,7
1043676,6
1043677,5
1043678,5
1043679,
1043680,9
1043681,9
1043682,8
1043683,5
1043684,
1043685,1
1043686,6
1043687,8
1043688,9
1043689,4
1043690,
1043691,
1043692,
1043693,6
1043694,5
1043695,5
1043696,1
1043697,8
1043698,
1043699,4
1043700,6
1043701,
1043702,
1043703,8
1043704,4
1043705,
1043706,7
1043707,2
1043708,5
1043709,9
1043710,5
1043711,7
1043712,6
1043713,7
1043714,6
1043715,6
1043716,7
1043717,6
1043718,
1043719,1
1043720,
1043721,
1043722,8
1043723,8
1043724,9
1043725,9
1043726,6
1043727,
1043728,2
1043729,
1043730,4
1043731,7
1043732,6
1043733,
1043734,6
1043735,7
1043736,
1043737,3
1043738,2
1043739,3
1043740,5
1043741,1
1043742,6
1043743,5
1043744,3
1043745,6
1043746,4
1043747,1
1043748,4
1043749,4
1043750,8
1043751,
1043752,
1043753,4
1043754,4
1043755,7
1043756,6
1043757,6
1043758,
1043759,3
1043760,8
1043761,6
1043762,3
1043763,5
1043764,2
1043765,7
1043766,4
1043767,
1043768,
1043769,7
1043770,7
1043771,3
1043772,8
1043773,
1043774,9
1043775,4
1043776,8
1043777,6
1043778,5
1043779,1
1043780,7
1043781,
1043782,
1043783,7
1043784,3
1043785,4
1043786,9
1043787,4
1043788,3
1043789,8
1043790,6
1043791,7
1043792,4
1043793,8
1043794,3
1043795,
1043796,
1043797,5
1043798,6
1043799,2
1043800,9
1043801,
1043802,5
1043803,8
1043804,1
1043805,
1043806,2
1043807,
1043808,3
1043809,
1043810,
1043811,7
1043812,
1043813,4
1043814,5
1043815,9
1043816,1
1043817,
1043818,2
1043819,1
1043820,6
1043821,7
1043822,4
1043823,6
1043824,6
1043825,6
1043826,7
1043827,9
1043828,6
1043829,6
1043830,1
1043831,6
1043832,1
1043833,6
1043834,9
1043835,5
1043836,4
1043837,
1043838,9
1043839,
1043840,4
1043841,5
1043842,
1043843,5
1043844,4
1043845,8
1043846,6
1043847,8
1043848,7
1043849,
1043850,
1043851,6
1043852,7
1043853,5
1043854,6
1043855,9
1043856,7
1043857,9
1043858,4
1043859,6
1043860,7
1043861,7
1043862,6
1043863,7
1043864,6
1043865,
1043866,2
1043867,4
1043868,7
1043869,1
1043870,8
1043871,9
1043872,5
1043873,
1043874,1
1043875,3
1043876,9
1043877,5
1043878,
1043879,6
1043880,5
1043881,8
1043882,
1043883,7
1043884,6
1043885,7
1043886,6
1043887,6
1043888,
1043889,7
1043890,6
1043891,7
1043892,
1043893,
1043894,6
1043895,6
1043896,6
1043897,
1043898,4
1043899,7
1043900,
1043901,9
1043902,6
1043903,4
1043904,4
1043905,7
1043906,9
1043907,8
1043908,6
1043909,4
1043910,4
1043911,1
1043912,7
1043913,6
1043914,7
1043915,2
1043916,8
1043917,
1043918,2
1043919,7
1043920,7
1043921,
1043922,3
1043923,5
1043924,6
1043925,6
1043926,
1043927,9
1043928,7
1043929,
1043930,4
1043931,4
1043932,
1043933,1
1043934,3
1043935,
1043936,9
1043937,7
1043938,
1043939,7
1043940,6
1043941,2
1043942,5
1043943,
1043944,4
1043945,6
1043946,4
1043947,5
1043948,
1043949,6
1043950,6
1043951,
1043952,6
1043953,
1043954,2
1043955,9
1043956,8
