Customer_ID,numbcars
1047287,1
1047288,
1047289,2
1047290,2
1047291,1
1047292,1
1047293,
1047294,1
1047295,
1047296,1
1047297,
1047298,1
1047299,1
1047300,2
1047301,
1047302,
1047303,2
1047304,2
1047305,1
1047306,
1047307,
1047308,2
1047309,
1047310,
1047311,
1047312,3
1047313,1
1047314,1
1047315,2
1047316,
1047317,
1047318,
1047319,1
1047320,2
1047321,
1047322,
1047323,
1047324,1
1047325,3
1047326,1
1047327,1
1047328,1
1047329,2
1047330,
1047331,
1047332,1
1047333,1
1047334,
1047335,
1047336,2
1047337,3
1047338,
1047339,
1047340,1
1047341,1
1047342,
1047343,
1047344,2
1047345,2
1047346,
1047347,2
1047348,
1047349,
1047350,
1047351,
1047352,
1047353,3
1047354,
1047355,
1047356,2
1047357,2
1047358,2
1047359,2
1047360,
1047361,
1047362,2
1047363,1
1047364,
1047365,1
1047366,1
1047367,
1047368,
1047369,
1047370,2
1047371,
1047372,1
1047373,2
1047374,
1047375,1
1047376,
1047377,
1047378,1
1047379,3
1047380,
1047381,
1047382,1
1047383,2
1047384,2
1047385,1
1047386,
1047387,
1047388,
1047389,
1047390,2
1047391,
1047392,
1047393,
1047394,
1047395,1
1047396,
1047397,
1047398,1
1047399,
1047400,
1047401,3
1047402,
1047403,2
1047404,1
1047405,
1047406,2
1047407,
1047408,
1047409,
1047410,1
1047411,
1047412,
1047413,2
1047414,
1047415,1
1047416,
1047417,
1047418,1
1047419,2
1047420,1
1047421,
1047422,
1047423,
1047424,
1047425,
1047426,
1047427,
1047428,
1047429,2
1047430,
1047431,1
1047432,1
1047433,2
1047434,
1047435,2
1047436,
1047437,
1047438,3
1047439,1
1047440,2
1047441,1
1047442,1
1047443,
1047444,
1047445,2
1047446,1
1047447,1
1047448,2
1047449,3
1047450,
1047451,2
1047452,1
1047453,
1047454,2
1047455,
1047456,1
1047457,1
1047458,2
1047459,
1047460,
1047461,
1047462,
1047463,
1047464,
1047465,
1047466,1
1047467,
1047468,1
1047469,1
1047470,
1047471,1
1047472,
1047473,
1047474,2
1047475,
1047476,
1047477,1
1047478,1
1047479,
1047480,
1047481,
1047482,1
1047483,
1047484,
1047485,
1047486,
1047487,2
1047488,1
1047489,1
1047490,
1047491,
1047492,3
1047493,
1047494,1
1047495,2
1047496,
1047497,2
1047498,1
1047499,1
1047500,2
1047501,
1047502,2
1047503,1
1047504,2
1047505,
1047506,
1047507,
1047508,
1047509,
1047510,
1047511,
1047512,
1047513,
1047514,
1047515,1
1047516,2
1047517,1
1047518,
1047519,3
1047520,1
1047521,1
1047522,
1047523,
1047524,
1047525,1
1047526,
1047527,
1047528,3
1047529,
1047530,2
1047531,1
1047532,2
1047533,1
1047534,1
1047535,2
1047536,
1047537,2
1047538,3
1047539,2
1047540,
1047541,
1047542,
1047543,3
1047544,
1047545,
1047546,
1047547,1
1047548,1
1047549,
1047550,2
1047551,1
1047552,
1047553,
1047554,1
1047555,1
1047556,
1047557,1
1047558,
1047559,1
1047560,2
1047561,
1047562,
1047563,2
1047564,
1047565,1
1047566,
1047567,2
1047568,2
1047569,1
1047570,
1047571,1
1047572,
1047573,
1047574,
1047575,2
1047576,
1047577,1
1047578,1
1047579,2
1047580,
1047581,1
1047582,2
1047583,1
1047584,
1047585,
1047586,
1047587,
1047588,2
1047589,
1047590,3
1047591,
1047592,2
1047593,1
1047594,1
1047595,1
1047596,
1047597,
1047598,
1047599,
1047600,
1047601,
1047602,
1047603,
1047604,1
1047605,2
1047606,
1047607,
1047608,1
1047609,1
1047610,1
1047611,
1047612,1
1047613,2
1047614,
1047615,
1047616,
1047617,
1047618,1
1047619,
1047620,1
1047621,1
1047622,
1047623,2
1047624,1
1047625,2
1047626,3
1047627,
1047628,1
1047629,
1047630,
1047631,1
1047632,
1047633,2
1047634,1
1047635,
1047636,2
1047637,
1047638,1
1047639,
1047640,1
1047641,
1047642,
1047643,
1047644,2
1047645,2
1047646,2
1047647,
1047648,
1047649,1
1047650,2
1047651,
1047652,2
1047653,
1047654,
1047655,2
1047656,
1047657,
1047658,
1047659,
1047660,2
1047661,
1047662,1
1047663,1
1047664,
1047665,3
1047666,
1047667,2
1047668,1
1047669,2
1047670,2
1047671,
1047672,1
1047673,1
1047674,
1047675,1
1047676,
1047677,
1047678,
1047679,
1047680,1
1047681,2
1047682,
1047683,2
1047684,1
1047685,
1047686,1
1047687,2
1047688,2
1047689,
1047690,
1047691,
1047692,1
1047693,
1047694,2
1047695,2
1047696,1
1047697,1
1047698,1
1047699,2
1047700,
1047701,
1047702,
1047703,
1047704,1
1047705,
1047706,
1047707,
1047708,
1047709,
1047710,1
1047711,2
1047712,1
1047713,1
1047714,2
1047715,
1047716,2
1047717,
1047718,2
1047719,2
1047720,
1047721,1
1047722,1
1047723,2
1047724,
1047725,1
1047726,
1047727,
1047728,2
1047729,
1047730,
1047731,1
1047732,
1047733,2
1047734,
1047735,2
1047736,
1047737,
1047738,1
1047739,2
1047740,
1047741,1
1047742,
1047743,
1047744,2
1047745,2
1047746,
1047747,1
1047748,2
1047749,1
1047750,1
1047751,
1047752,1
1047753,1
1047754,1
1047755,2
1047756,1
1047757,
1047758,3
1047759,
1047760,
1047761,2
1047762,
1047763,
1047764,2
1047765,3
1047766,2
1047767,
1047768,
1047769,
1047770,
1047771,
1047772,3
1047773,
1047774,
1047775,
1047776,1
1047777,2
1047778,
1047779,
1047780,
1047781,1
1047782,1
1047783,2
1047784,
1047785,1
1047786,
1047787,
1047788,2
1047789,1
1047790,2
1047791,1
1047792,1
1047793,
1047794,1
1047795,
1047796,
1047797,1
1047798,
1047799,
1047800,1
1047801,2
1047802,
1047803,1
1047804,1
1047805,
1047806,
1047807,1
1047808,
1047809,
1047810,
1047811,3
1047812,2
1047813,1
1047814,
1047815,1
1047816,2
1047817,2
1047818,1
1047819,1
1047820,2
1047821,
1047822,
1047823,2
1047824,
1047825,
1047826,3
1047827,
1047828,2
1047829,1
1047830,1
1047831,1
1047832,
1047833,
1047834,
1047835,
1047836,
1047837,1
1047838,1
1047839,
1047840,1
1047841,
1047842,
1047843,
1047844,2
1047845,
1047846,
1047847,2
1047848,
1047849,2
1047850,1
1047851,
1047852,
1047853,2
1047854,
1047855,2
1047856,
1047857,1
1047858,1
1047859,
1047860,1
1047861,1
1047862,
1047863,2
1047864,
1047865,
1047866,2
1047867,
1047868,
1047869,1
1047870,
1047871,
1047872,
1047873,
1047874,
1047875,2
1047876,
1047877,1
1047878,
1047879,
1047880,
1047881,
1047882,
1047883,
1047884,1
1047885,2
1047886,
1047887,
1047888,1
1047889,2
1047890,1
1047891,
1047892,2
1047893,
1047894,1
1047895,1
1047896,1
1047897,2
1047898,
1047899,3
1047900,
1047901,
1047902,1
1047903,2
1047904,1
1047905,
1047906,
1047907,
1047908,
1047909,
1047910,1
1047911,2
1047912,
1047913,
1047914,2
1047915,
1047916,
1047917,2
1047918,
1047919,
1047920,
1047921,2
1047922,
1047923,
1047924,1
1047925,2
1047926,
1047927,
1047928,
1047929,
1047930,2
1047931,1
1047932,3
1047933,2
1047934,
1047935,
1047936,2
1047937,3
1047938,
1047939,1
1047940,1
1047941,
1047942,3
1047943,1
1047944,
1047945,
1047946,1
1047947,2
1047948,3
1047949,
1047950,1
1047951,2
1047952,
1047953,
1047954,
1047955,
1047956,
1047957,
1047958,
1047959,1
1047960,
1047961,2
1047962,
1047963,
1047964,
1047965,
1047966,
1047967,
1047968,2
1047969,
1047970,
1047971,1
1047972,2
1047973,
1047974,3
1047975,1
1047976,2
1047977,1
1047978,2
1047979,
1047980,
1047981,2
1047982,3
1047983,2
1047984,
1047985,2
1047986,2
1047987,
1047988,
1047989,2
1047990,
1047991,2
1047992,
1047993,2
1047994,1
1047995,
1047996,
1047997,
1047998,1
1047999,1
1048000,
1048001,3
1048002,2
1048003,1
1048004,
1048005,1
1048006,
1048007,
1048008,2
1048009,
1048010,1
1048011,1
1048012,
1048013,
1048014,
1048015,
1048016,
1048017,2
1048018,1
1048019,
1048020,2
1048021,2
1048022,1
1048023,2
1048024,1
1048025,2
1048026,1
1048027,
1048028,2
1048029,3
1048030,1
1048031,
1048032,1
1048033,
1048034,1
1048035,
1048036,
1048037,
1048038,
1048039,2
1048040,2
1048041,2
1048042,3
1048043,
1048044,
1048045,
1048046,
1048047,2
1048048,
1048049,
1048050,1
1048051,
1048052,
1048053,3
1048054,
1048055,2
1048056,
1048057,
1048058,2
1048059,
1048060,
1048061,
1048062,2
1048063,
1048064,
1048065,2
1048066,2
1048067,
1048068,
1048069,
1048070,2
1048071,1
1048072,
1048073,3
1048074,1
1048075,1
1048076,2
1048077,2
1048078,
1048079,1
1048080,1
1048081,1
1048082,
1048083,1
1048084,2
1048085,1
1048086,
1048087,
1048088,
1048089,
1048090,2
1048091,1
1048092,1
1048093,
1048094,
1048095,1
1048096,
1048097,2
1048098,
1048099,1
1048100,1
1048101,1
1048102,1
1048103,2
1048104,
1048105,2
1048106,
1048107,
1048108,
1048109,
1048110,
1048111,
1048112,3
1048113,
1048114,
1048115,
1048116,
1048117,
1048118,2
1048119,1
1048120,
1048121,2
1048122,
1048123,2
1048124,
1048125,
1048126,1
1048127,
1048128,2
1048129,
1048130,
1048131,2
1048132,2
1048133,2
1048134,2
1048135,1
1048136,3
1048137,1
1048138,
1048139,3
1048140,1
1048141,
1048142,3
1048143,
1048144,1
1048145,
1048146,
1048147,2
1048148,
1048149,2
1048150,
1048151,
1048152,
1048153,2
1048154,1
1048155,
1048156,
1048157,2
1048158,
1048159,
1048160,
1048161,
1048162,2
1048163,
1048164,
1048165,
1048166,
1048167,2
1048168,1
1048169,2
1048170,
1048171,
1048172,1
1048173,2
1048174,3
1048175,2
1048176,
1048177,1
1048178,1
1048179,1
1048180,
1048181,1
1048182,
1048183,
1048184,2
1048185,
1048186,1
1048187,2
1048188,
1048189,
1048190,2
1048191,1
1048192,
1048193,2
1048194,1
1048195,2
1048196,2
1048197,1
1048198,
1048199,
1048200,1
1048201,2
1048202,2
1048203,2
1048204,1
1048205,
1048206,2
1048207,
1048208,
1048209,
1048210,1
1048211,1
1048212,1
1048213,1
1048214,2
1048215,
1048216,
1048217,
1048218,
1048219,2
1048220,1
1048221,
1048222,
1048223,
1048224,
1048225,2
1048226,
1048227,1
1048228,
1048229,
1048230,3
1048231,1
1048232,
1048233,
1048234,
1048235,2
1048236,2
1048237,2
1048238,1
1048239,
1048240,1
1048241,
1048242,1
1048243,
1048244,
1048245,1
1048246,1
1048247,1
1048248,1
1048249,1
1048250,
1048251,2
1048252,
1048253,1
1048254,
1048255,
1048256,
1048257,
1048258,2
1048259,1
1048260,
1048261,1
1048262,1
1048263,
1048264,
1048265,
1048266,1
1048267,
1048268,1
1048269,
1048270,
1048271,
1048272,
1048273,
1048274,1
1048275,1
1048276,1
1048277,1
1048278,1
1048279,
1048280,
1048281,1
1048282,
1048283,1
1048284,
1048285,
1048286,2
1048287,
1048288,
1048289,2
1048290,1
1048291,
1048292,2
1048293,2
1048294,
1048295,
1048296,
1048297,
1048298,
1048299,
1048300,3
1048301,
1048302,1
1048303,
1048304,1
1048305,
1048306,2
1048307,1
1048308,
1048309,
1048310,
1048311,
1048312,1
1048313,2
1048314,2
1048315,
1048316,
1048317,
1048318,1
1048319,2
1048320,
1048321,
1048322,
1048323,
1048324,
1048325,
1048326,
1048327,3
1048328,
1048329,2
1048330,1
1048331,1
1048332,1
1048333,
1048334,2
1048335,1
1048336,1
1048337,
1048338,
1048339,1
1048340,1
1048341,
1048342,2
1048343,2
1048344,1
1048345,1
1048346,
1048347,
1048348,1
1048349,2
1048350,
1048351,
1048352,1
1048353,1
1048354,
1048355,
1048356,
1048357,2
1048358,
1048359,
1048360,1
1048361,1
1048362,
1048363,1
1048364,
1048365,
1048366,2
1048367,
1048368,
1048369,1
1048370,1
1048371,2
1048372,
1048373,
1048374,1
1048375,1
1048376,2
1048377,1
1048378,
1048379,
1048380,
1048381,1
1048382,
1048383,1
1048384,
1048385,1
1048386,
1048387,1
1048388,
1048389,2
1048390,1
1048391,1
1048392,1
1048393,1
1048394,2
1048395,
1048396,
1048397,2
1048398,2
1048399,2
1048400,
1048401,1
1048402,
1048403,
1048404,
1048405,1
1048406,1
1048407,
1048408,3
1048409,2
1048410,
1048411,2
1048412,
1048413,
1048414,3
1048415,
1048416,3
1048417,
1048418,
1048419,2
1048420,
1048421,
1048422,2
1048423,
1048424,2
1048425,
1048426,
1048427,2
1048428,
1048429,1
1048430,1
1048431,2
1048432,1
1048433,1
1048434,
1048435,
1048436,2
1048437,
1048438,3
1048439,2
1048440,
1048441,
1048442,2
1048443,1
1048444,1
1048445,2
1048446,1
1048447,2
1048448,
1048449,
1048450,
1048451,1
1048452,
1048453,
1048454,
1048455,2
1048456,2
1048457,1
1048458,2
1048459,1
1048460,
1048461,2
1048462,
1048463,2
1048464,
1048465,
1048466,
1048467,2
1048468,
1048469,1
1048470,2
1048471,
1048472,
1048473,2
1048474,2
1048475,2
1048476,1
1048477,2
1048478,
1048479,
1048480,1
1048481,1
1048482,1
1048483,
1048484,
1048485,
1048486,1
1048487,1
1048488,
1048489,
1048490,
1048491,
1048492,
1048493,
1048494,2
1048495,
1048496,
1048497,3
1048498,
1048499,
1048500,2
1048501,2
1048502,2
1048503,1
1048504,3
1048505,2
1048506,3
1048507,
1048508,3
1048509,2
1048510,
1048511,
1048512,
1048513,
1048514,
1048515,2
1048516,2
1048517,
1048518,
1048519,
1048520,
1048521,3
1048522,
1048523,
1048524,1
1048525,1
1048526,
1048527,
1048528,2
1048529,
1048530,
1048531,1
1048532,1
1048533,2
1048534,
1048535,2
1048536,
1048537,1
1048538,1
1048539,1
1048540,
1048541,2
1048542,2
1048543,1
1048544,2
1048545,
1048546,2
1048547,
1048548,
1048549,
1048550,3
1048551,
1048552,2
1048553,2
1048554,
1048555,
1048556,
1048557,
1048558,
1048559,2
1048560,3
1048561,
1048562,1
1048563,
1048564,
1048565,
1048566,
1048567,2
1048568,2
1048569,
1048570,2
1048571,
1048572,
1048573,
1048574,
1048575,1
1048576,2
1048577,1
1048578,
1048579,2
1048580,2
1048581,1
1048582,1
1048583,2
1048584,1
1048585,1
1048586,
1048587,
1048588,
1048589,
1048590,1
1048591,
1048592,1
1048593,1
1048594,1
1048595,
1048596,
1048597,1
1048598,2
1048599,2
1048600,
1048601,
1048602,1
1048603,2
1048604,
1048605,
1048606,
1048607,2
1048608,1
1048609,
1048610,
1048611,1
1048612,2
1048613,
1048614,
1048615,1
1048616,1
1048617,2
1048618,2
1048619,2
1048620,
1048621,
1048622,
1048623,1
1048624,1
1048625,2
1048626,
1048627,1
1048628,2
1048629,1
1048630,
1048631,1
1048632,1
1048633,3
1048634,
1048635,
1048636,
1048637,2
1048638,1
1048639,2
1048640,1
1048641,
1048642,1
1048643,1
1048644,
1048645,2
1048646,
1048647,
1048648,
1048649,2
1048650,
1048651,
1048652,
1048653,1
1048654,
1048655,
1048656,
1048657,1
1048658,2
1048659,2
1048660,
1048661,2
1048662,
1048663,
1048664,
1048665,
1048666,3
1048667,2
1048668,2
1048669,2
1048670,
1048671,2
1048672,
1048673,2
1048674,
1048675,
1048676,
1048677,
1048678,2
1048679,
1048680,
1048681,
1048682,
1048683,
1048684,
1048685,
1048686,1
1048687,
1048688,
1048689,
1048690,1
1048691,
1048692,
1048693,1
1048694,
1048695,
1048696,2
1048697,2
1048698,2
1048699,2
1048700,1
1048701,2
1048702,1
1048703,
1048704,1
1048705,
1048706,1
1048707,2
1048708,
1048709,
1048710,
1048711,1
1048712,2
1048713,1
1048714,
1048715,2
1048716,
1048717,
1048718,2
1048719,
1048720,
1048721,2
1048722,
1048723,2
1048724,1
1048725,1
1048726,
1048727,
1048728,
1048729,
1048730,
1048731,2
1048732,2
1048733,2
1048734,2
1048735,
1048736,2
1048737,2
1048738,
1048739,
1048740,
1048741,2
1048742,
1048743,
1048744,1
1048745,
1048746,
1048747,
1048748,
1048749,2
1048750,
1048751,1
1048752,2
1048753,
1048754,
1048755,
1048756,
1048757,
1048758,2
1048759,1
1048760,2
1048761,1
1048762,
1048763,2
1048764,2
1048765,2
1048766,2
1048767,
1048768,
1048769,
1048770,
1048771,2
1048772,
1048773,
1048774,3
1048775,1
1048776,1
1048777,1
1048778,
1048779,2
1048780,2
1048781,3
1048782,
1048783,1
1048784,
1048785,2
1048786,1
1048787,1
1048788,
1048789,
1048790,
1048791,
1048792,2
1048793,1
1048794,2
1048795,1
1048796,2
1048797,3
1048798,
1048799,
1048800,
1048801,
1048802,
1048803,2
1048804,2
1048805,1
1048806,
1048807,1
1048808,
1048809,
1048810,
1048811,
1048812,
1048813,3
1048814,2
1048815,
1048816,2
1048817,
1048818,
1048819,
1048820,1
1048821,2
1048822,2
1048823,2
1048824,1
1048825,3
1048826,
1048827,1
1048828,
1048829,
1048830,2
1048831,1
1048832,2
1048833,1
1048834,1
1048835,3
1048836,1
1048837,1
1048838,
1048839,
1048840,
1048841,
1048842,
1048843,1
1048844,
1048845,
1048846,2
1048847,1
1048848,1
1048849,
1048850,
1048851,2
1048852,
1048853,1
1048854,2
1048855,2
1048856,
1048857,
1048858,2
1048859,
1048860,1
1048861,
1048862,
1048863,
1048864,2
1048865,
1048866,2
1048867,1
1048868,2
1048869,2
1048870,
1048871,2
1048872,1
1048873,
1048874,
1048875,1
1048876,1
1048877,2
1048878,1
1048879,2
1048880,1
1048881,
1048882,
1048883,1
1048884,1
1048885,1
1048886,
1048887,
1048888,1
1048889,
1048890,
1048891,
1048892,
1048893,3
1048894,
1048895,2
1048896,3
1048897,
1048898,1
1048899,
1048900,
1048901,3
1048902,2
1048903,
1048904,
1048905,
1048906,
1048907,1
1048908,
1048909,1
1048910,3
1048911,
1048912,
1048913,
1048914,2
1048915,1
1048916,
1048917,1
1048918,1
1048919,
1048920,1
1048921,2
1048922,2
1048923,1
1048924,2
1048925,1
1048926,
1048927,
1048928,1
1048929,
1048930,
1048931,
1048932,1
1048933,1
1048934,
1048935,
1048936,
1048937,1
1048938,1
1048939,
1048940,1
1048941,
1048942,
1048943,1
1048944,
1048945,
1048946,2
1048947,2
1048948,
1048949,2
1048950,1
1048951,
1048952,
1048953,2
1048954,
1048955,3
1048956,1
1048957,
1048958,
1048959,
1048960,
1048961,1
1048962,
1048963,
1048964,
1048965,
1048966,
1048967,
1048968,2
1048969,2
1048970,1
1048971,1
1048972,
1048973,2
1048974,1
1048975,1
1048976,2
1048977,2
1048978,2
1048979,2
1048980,
1048981,1
1048982,
1048983,
1048984,1
1048985,
1048986,
1048987,
1048988,
1048989,
1048990,
1048991,
1048992,
1048993,2
1048994,2
1048995,1
1048996,1
1048997,
1048998,2
1048999,
1049000,
1049001,2
1049002,
1049003,
1049004,1
1049005,1
1049006,2
1049007,1
1049008,
1049009,
1049010,2
1049011,
1049012,
1049013,1
1049014,
1049015,
1049016,
1049017,2
1049018,1
1049019,2
1049020,
1049021,1
1049022,1
1049023,
1049024,
1049025,2
1049026,
1049027,1
1049028,2
1049029,1
1049030,
1049031,
1049032,
1049033,2
1049034,2
1049035,
1049036,
1049037,1
1049038,2
1049039,
1049040,1
1049041,1
1049042,3
1049043,
1049044,
1049045,
1049046,
1049047,2
1049048,
1049049,1
1049050,
1049051,
1049052,
1049053,1
1049054,
1049055,
1049056,
1049057,3
1049058,
1049059,2
1049060,2
1049061,
1049062,2
1049063,1
1049064,2
1049065,
1049066,
1049067,1
1049068,
1049069,1
1049070,2
1049071,
1049072,3
1049073,1
1049074,
1049075,2
1049076,2
1049077,1
1049078,1
1049079,2
1049080,1
1049081,1
1049082,
1049083,1
1049084,
1049085,1
1049086,2
1049087,
1049088,1
1049089,
1049090,
1049091,
1049092,
1049093,2
1049094,1
1049095,3
1049096,2
1049097,
1049098,2
1049099,
1049100,
1049101,1
1049102,
1049103,2
1049104,2
1049105,
1049106,
1049107,
1049108,
1049109,1
1049110,1
1049111,2
1049112,1
1049113,
1049114,
1049115,
1049116,2
1049117,1
1049118,
1049119,2
1049120,
1049121,
1049122,2
1049123,2
1049124,
1049125,1
1049126,
1049127,2
1049128,2
1049129,
1049130,
1049131,
1049132,2
1049133,1
1049134,2
1049135,3
1049136,2
1049137,1
1049138,
1049139,2
1049140,
1049141,
1049142,
1049143,
1049144,
1049145,
1049146,1
1049147,
1049148,2
1049149,
1049150,1
1049151,1
1049152,1
1049153,2
1049154,1
1049155,
1049156,1
1049157,1
1049158,2
1049159,
1049160,3
1049161,1
1049162,
1049163,
1049164,
1049165,1
1049166,
1049167,
1049168,
1049169,1
1049170,2
1049171,
1049172,2
1049173,
1049174,1
1049175,1
1049176,
1049177,
1049178,
1049179,
1049180,2
1049181,
1049182,
1049183,2
1049184,1
1049185,1
1049186,
1049187,2
1049188,
1049189,1
1049190,
1049191,
1049192,
1049193,
1049194,1
1049195,2
1049196,1
1049197,
1049198,2
1049199,
1049200,
1049201,2
1049202,
1049203,
1049204,2
1049205,
1049206,2
1049207,2
1049208,1
1049209,2
1049210,3
1049211,
1049212,
1049213,
1049214,2
1049215,1
1049216,1
1049217,
1049218,2
1049219,
1049220,1
1049221,2
1049222,2
1049223,
1049224,2
1049225,
1049226,
1049227,1
1049228,
1049229,
1049230,1
1049231,2
1049232,
1049233,
1049234,
1049235,1
1049236,
1049237,
1049238,2
1049239,
1049240,
1049241,
1049242,1
1049243,2
1049244,
1049245,
1049246,1
1049247,1
1049248,2
1049249,
1049250,
1049251,2
1049252,1
1049253,
1049254,1
1049255,
1049256,
1049257,1
1049258,
1049259,
1049260,1
1049261,2
1049262,
1049263,
1049264,
1049265,
1049266,
1049267,2
1049268,2
1049269,
1049270,3
1049271,
1049272,
1049273,
1049274,1
1049275,3
1049276,1
1049277,2
1049278,1
1049279,1
1049280,2
1049281,2
1049282,
1049283,2
1049284,1
1049285,2
1049286,1
1049287,3
1049288,1
1049289,
1049290,
1049291,
1049292,2
1049293,1
1049294,1
1049295,
1049296,
1049297,
1049298,1
1049299,
1049300,
1049301,1
1049302,
1049303,
1049304,
1049305,2
1049306,
1049307,
1049308,
1049309,
1049310,1
1049311,1
1049312,
1049313,1
1049314,1
1049315,
1049316,
1049317,
1049318,
1049319,
1049320,
1049321,
1049322,
1049323,2
1049324,
1049325,
1049326,
1049327,
1049328,
1049329,1
1049330,2
1049331,
1049332,2
1049333,
1049334,
1049335,1
1049336,1
1049337,
1049338,2
1049339,
1049340,2
1049341,
1049342,
1049343,
1049344,
1049345,1
1049346,1
1049347,
1049348,
1049349,1
1049350,1
1049351,
1049352,2
1049353,
1049354,
1049355,
1049356,
1049357,
1049358,
1049359,2
1049360,
1049361,
1049362,
1049363,
1049364,2
1049365,2
1049366,
1049367,
1049368,2
1049369,
1049370,
1049371,2
1049372,
1049373,
1049374,1
1049375,
1049376,2
1049377,2
1049378,
1049379,
1049380,
1049381,
1049382,
1049383,1
1049384,1
1049385,1
1049386,2
1049387,1
1049388,1
1049389,2
1049390,2
1049391,
1049392,
1049393,
1049394,1
1049395,
1049396,
1049397,3
1049398,1
1049399,
1049400,1
1049401,2
1049402,
1049403,1
1049404,2
1049405,
1049406,1
1049407,
1049408,
1049409,1
1049410,
1049411,
1049412,
1049413,1
1049414,
1049415,2
1049416,
1049417,
1049418,
1049419,1
1049420,2
1049421,1
1049422,
1049423,1
1049424,
1049425,2
1049426,2
1049427,1
1049428,
1049429,
1049430,1
1049431,
1049432,
1049433,
1049434,2
1049435,1
1049436,
1049437,
1049438,1
1049439,1
1049440,
1049441,
1049442,
1049443,3
1049444,1
1049445,1
1049446,2
1049447,
1049448,
1049449,2
1049450,
1049451,
1049452,
1049453,
1049454,
1049455,1
1049456,
1049457,
1049458,
1049459,1
1049460,
1049461,2
1049462,
1049463,2
1049464,1
1049465,2
1049466,2
1049467,2
1049468,2
1049469,2
1049470,
1049471,1
1049472,1
1049473,1
1049474,
1049475,2
1049476,2
1049477,2
1049478,
1049479,1
1049480,1
1049481,
1049482,
1049483,1
1049484,
1049485,
1049486,
1049487,
1049488,
1049489,2
1049490,2
1049491,2
1049492,
1049493,
1049494,
1049495,
1049496,
1049497,
1049498,
1049499,1
1049500,1
1049501,
1049502,
1049503,
1049504,1
1049505,
1049506,
1049507,
1049508,
1049509,2
1049510,
1049511,
1049512,3
1049513,
1049514,
1049515,1
1049516,
1049517,1
1049518,
1049519,1
1049520,2
1049521,
1049522,1
1049523,
1049524,
1049525,1
1049526,
1049527,2
1049528,2
1049529,
1049530,
1049531,
1049532,
1049533,2
1049534,
1049535,
1049536,2
1049537,
1049538,3
1049539,2
1049540,1
1049541,
1049542,
1049543,2
1049544,2
1049545,2
1049546,2
1049547,
1049548,
1049549,
1049550,
1049551,2
1049552,1
1049553,
1049554,
1049555,
1049556,1
1049557,3
1049558,1
1049559,3
1049560,1
1049561,
1049562,
1049563,
1049564,
1049565,1
1049566,
1049567,1
1049568,2
1049569,
1049570,
1049571,
1049572,
1049573,
1049574,2
1049575,
1049576,
1049577,
1049578,
1049579,1
1049580,
1049581,1
1049582,
1049583,
1049584,
1049585,
1049586,2
1049587,
1049588,
1049589,
1049590,
1049591,2
1049592,1
1049593,3
1049594,2
1049595,2
1049596,1
1049597,1
1049598,
1049599,
1049600,1
1049601,1
1049602,2
1049603,2
1049604,
1049605,1
1049606,2
1049607,1
1049608,
1049609,1
1049610,
1049611,
1049612,3
1049613,1
1049614,
1049615,2
1049616,2
1049617,2
1049618,1
1049619,2
1049620,2
1049621,
1049622,
1049623,
1049624,
1049625,
1049626,
1049627,3
1049628,
1049629,1
1049630,
1049631,2
1049632,
1049633,1
1049634,2
1049635,1
1049636,
1049637,
1049638,2
1049639,1
1049640,
1049641,2
1049642,
1049643,2
1049644,
1049645,2
1049646,2
1049647,
1049648,
1049649,1
1049650,
1049651,
1049652,2
1049653,2
1049654,1
1049655,
1049656,1
1049657,
1049658,
1049659,2
1049660,1
1049661,2
1049662,
1049663,
1049664,3
1049665,1
1049666,1
1049667,2
1049668,
1049669,1
1049670,2
1049671,
1049672,2
1049673,3
1049674,3
1049675,
1049676,2
1049677,2
1049678,
1049679,2
1049680,1
1049681,
1049682,1
1049683,
1049684,2
1049685,1
1049686,2
1049687,
1049688,2
1049689,2
1049690,1
1049691,
1049692,
1049693,2
1049694,
1049695,1
1049696,2
1049697,1
1049698,
1049699,2
1049700,2
1049701,2
1049702,
1049703,1
1049704,2
1049705,
1049706,
1049707,
1049708,1
1049709,
1049710,1
1049711,1
1049712,1
1049713,
1049714,
1049715,1
1049716,2
1049717,1
1049718,
1049719,
1049720,
1049721,
1049722,
1049723,
1049724,
1049725,
1049726,
1049727,1
1049728,
1049729,
1049730,2
1049731,
1049732,2
1049733,1
1049734,1
1049735,1
1049736,1
1049737,1
1049738,
1049739,
1049740,2
1049741,1
1049742,
1049743,
1049744,
1049745,3
1049746,
1049747,2
1049748,
1049749,
1049750,3
1049751,
1049752,1
1049753,
1049754,1
1049755,1
1049756,
1049757,
1049758,
1049759,
1049760,2
1049761,
1049762,
1049763,3
1049764,2
1049765,1
1049766,1
1049767,2
1049768,2
1049769,2
1049770,
1049771,
1049772,2
1049773,2
1049774,
1049775,
1049776,2
1049777,
1049778,
1049779,
1049780,1
1049781,2
1049782,1
1049783,1
1049784,
1049785,
1049786,
1049787,
1049788,
1049789,
1049790,2
1049791,1
1049792,1
1049793,2
1049794,
1049795,2
1049796,
1049797,2
1049798,
1049799,3
1049800,1
1049801,2
1049802,1
1049803,
1049804,
1049805,1
1049806,
1049807,2
1049808,2
1049809,1
1049810,
1049811,
1049812,2
1049813,2
1049814,1
1049815,
1049816,1
1049817,
1049818,1
1049819,
1049820,
1049821,
1049822,
1049823,3
1049824,
1049825,
1049826,1
1049827,1
1049828,1
1049829,1
